"googleRestaurantId","yelpRestaurantId","certainty"
"5a748364-8a73-43f9-9d60-24b5cc535299","449662d4-396c-4a35-8526-4ea2789c30d6",Highest
"85912c8f-03f4-49bc-833d-a08f75b49a7d","3b67de8b-9560-4586-8004-114966210bda",Highest
"2e01b882-1bc1-4777-9f04-93fc72593384","3999df7c-8a1f-4168-864d-ebe84b10049f",Highest
f9d05d5d-5ccc-4d9a-bdad-0cfb9c480c1e,bdca5d9d-3155-4425-b674-2f80613b5bcd,Highest
fba6e1f5-064b-4c96-920e-5e263eecdae8,"6971c1dc-5cb2-4a35-9609-ca8feb0839ca",Highest
"758343db-a368-4558-acc6-50043f3e66ea",bccc9ebb-149f-4307-baef-5eb2dc953b34,Highest
b32b1f32-c501-48eb-b354-c4c09c50c627,"2fb12033-8db0-4967-ad2e-b3cf779c9954",Highest
"0d531a69-8c55-4729-b7c3-dd4d28f48c3f",ec1d9f33-e115-4791-85e9-6656a0612e91,Highest
eeb02f24-f2a4-497c-ab18-4b84d1aafa56,ea081038-79b0-4124-8a10-f5e3e3f174b9,Highest
"81a9f2bd-e186-4c92-8657-c3725f9b3f4a",bea09e5d-757b-4dc8-a4cf-66e0dee836f8,Highest
"666e67a3-d4a9-4ecb-8c33-974c8ddc6644","1d72326f-487b-48ea-a9fa-80108e045dbe",Highest
"0b19a934-8632-4f70-8e2a-4a1c73780771",b784f1c9-28d3-48f8-82b5-37e189dd733a,Highest
"54e0dbcf-4dd2-4f61-93b6-9c39ebc9db13","8da4da2a-6477-432a-840a-175c13670fd8",Highest
f19332e1-a756-4d7b-8657-ba71a8b53508,"1a369d71-896a-4fb7-bdd1-0d99670c31ef",Highest
"5a68b4c0-b0e2-44c9-9c36-5449cc9a093e",f73c9e42-2c7b-4dd7-a624-e211b9987055,Highest
"47b165b8-afae-48f3-9027-a728cd38ec65",affe3d28-66a5-4222-8cee-e6ef07521163,Highest
a6b5f2ca-3a47-4be1-a838-fce4e7e53e52,"03eb489e-73a6-4e2e-9963-a0ec023dc689",Highest
"1fbb955a-5e1a-48e0-8679-62dc3e457834","5d54d899-1752-43d7-bc60-29ae0d63d652",Highest
f0b0bf7b-5854-4628-890e-86dbca9c632d,d0528bca-c68d-4ca3-92f0-36415b0abb14,Highest
a006c4e2-ba23-4fae-a449-a2700c9945dc,"72a9efe6-b59a-4ad9-85b0-5b4e6ebcadc5",Highest
"24dfc82a-8f08-47e5-920e-829f9ec09d01",ab24ec68-65fa-4bde-abd2-70fa5c2742b0,Highest
"50add89f-51f4-4049-8ae1-0d230c56987a","9079b2f0-a94b-4ca0-8a3b-c7dbf5044d58",Highest
"62be0cd1-6726-4588-9112-93cb82009604","61866497-6593-4838-be81-0ce727764f81",High
"6e2aac31-8221-4db7-9437-787155b180b0","9436f33c-9a89-43c7-8256-b8506c6f7766",Highest
b18ca51d-bd6c-4a4d-83ef-f8a1c05c8a81,d1b41164-dd7a-45d0-8d63-778943aaa769,High
"87871114-22da-458a-93c3-330ceb6a3d47","430042fc-d967-4e8e-9eeb-3145291f0ab6",Highest
"95a3b0cd-3e0f-400f-a6eb-dc145c1cb808",e1ac698b-edbb-4be6-8340-0704bd0d1c4a,Highest
"0d2793ab-d339-41c2-b6b3-9d70c3f660d8","7e2cb789-90f1-499c-a4cd-fc4439b44460",Highest
a262138d-cdb0-4e9b-b0b9-4f6375da3956,"42dbe88d-f284-4e25-805c-be501e2555ac",Highest
"231e78c8-e598-4abf-9eda-c6113ccf65c5","79374622-5f3c-42e8-aab8-674b009d4afe",Highest
df4d0188-24ff-4aac-92b5-9eee68eea7ff,"3a934abe-bc89-42d0-9148-7a3d9185f42c",Highest
"47b2c964-0b75-44ca-893a-e13a674dfed3","55b9a23b-89ee-4792-82d0-42234f9f82f4",Highest
"95a97be3-8f51-4df3-9e87-ac5b3dec2656","8de7bca4-155d-4d94-a9cc-819178eabf33",High
"52575577-b538-4350-831c-562722151016","73ed99b2-d743-4229-adc7-8d1be4693b22",Highest
"4e55e2dd-3493-4862-9013-32b00ea4f307","866576cb-3f19-4622-9b14-c6269de572c8",Highest
"467b645b-3ca8-4a66-b06d-af85769f293e",db19ebb6-78be-41b7-85b1-0e4e65aa2dec,Highest
c81b1526-52f5-47b6-94ff-fd57dd765142,ac38eadb-9402-4cbb-acbb-6214c2dfb9dd,Highest
"755afcc7-fae0-40a7-bfd9-e9de6c1b1822",d9d8f594-9388-4ca4-9037-93a16370e8ce,Highest
"9d7f444b-1c32-4570-8ca9-4eceace918e6","4416a1e6-7c44-4592-86f5-24b18b0be0a0",Highest
"294b5d14-8bb7-4db2-86db-c1fd04782902","73374ab2-7bfc-4731-8b10-5e2effb5792e",Highest
"75f706a1-141c-4ad7-bed4-49396eb74e7a",bec10c06-88a4-412a-8296-4a81393557e1,High
da47894f-d6b8-4f18-83cb-3a8adbbbaba4,a53d8372-7240-4402-9e02-13a5d256991f,Highest
"568ac676-f0af-4dae-891c-4b6dfd1ae733","9e461bb5-fd0e-46a6-9b3c-977b04af7588",Highest
"42981f7b-9035-4984-9144-5fc962e88a5d",a79efd11-6d0a-424b-96c4-ef9ca948c684,Highest
